2026-08-26 09:04:28,590 [WARNING] live plot.png generation disabled: No module named 'matplotlib'
/Users/monitsharma/.conda/envs/p9-openblas/lib/python3.10/site-packages/quimb/tensor/decomp.py:363: UserWarning: Got: Internal algorithm failed to converge., falling back to scipy gesvd driver.
  warnings.warn(f"Got: {e}, falling back to scipy gesvd driver.")
[Cycle 1] 7/1984 gates (0.4 %) after 61 sec
[Cycle 2] 14/1984 gates (0.7 %) after 167 sec
[Cycle 3] 16/1984 gates (0.8 %) after 238 sec
[Cycle 4] 17/1984 gates (0.9 %) after 332 sec
[Cycle 5] 20/1984 gates (1.0 %) after 439 sec
[Cycle 6] 22/1984 gates (1.1 %) after 477 sec
[Cycle 7] 23/1984 gates (1.2 %) after 540 sec
[Cycle 8] 26/1984 gates (1.3 %) after 589 sec
[Cycle 9] 27/1984 gates (1.4 %) after 661 sec
[Cycle 10] 34/1984 gates (1.7 %) after 738 sec
[Cycle 11] 36/1984 gates (1.8 %) after 785 sec
[Cycle 12] 41/1984 gates (2.1 %) after 825 sec
[Cycle 13] 48/1984 gates (2.4 %) after 865 sec
[Cycle 14] 57/1984 gates (2.9 %) after 919 sec
[Cycle 15] 59/1984 gates (3.0 %) after 975 sec
[Cycle 16] 62/1984 gates (3.1 %) after 1017 sec
[Cycle 17] 72/1984 gates (3.6 %) after 1122 sec
[Cycle 18] 77/1984 gates (3.9 %) after 1159 sec
[Cycle 19] 83/1984 gates (4.2 %) after 1197 sec
